1364 5 2 0.000000 29.868000 49.053000 41.854000 # H
1365 5 2 0.000000 31.532000 42.909000 44.206000 # H
1366 5 2 0.000000 32.918000 45.453000 41.011000 # H
1367 5 2 0.000000 33.156000 41.187000 43.534000 # H
1368 5 2 0.000000 34.544000 43.758000 40.359000 # H
1369 5 2 0.000000 38.338000 39.746000 43.585000 # H
1370 5 2 0.000000 37.615000 40.098000 38.604000 # H
1371 5 2 0.000000 42.671000 39.821000 38.733000 # H
1372 5 2 0.000000 42.557000 36.945000 41.963000 # H
1373 5 2 0.000000 45.070000 39.411000 38.461000 # H
1374 5 2 0.000000 44.992000 36.596000 41.718000 # H
1375 5 2 0.000000 49.443000 36.997000 37.094000 # H
1376 5 2 0.000000 49.706000 40.581000 40.612000 # H
1377 5 2 0.000000 53.958000 42.128000 37.526000 # H
1378 5 2 0.000000 51.060000 40.574000 34.735000 # H
1379 5 2 0.000000 54.093000 44.201000 36.200000 # H
1380 5 2 0.000000 51.178000 42.593000 33.458000 # H
1381 5 2 0.000000 49.743000 46.195000 31.303000 # H
1382 5 2 0.000000 49.886000 47.667000 36.101000 # H
1383 5 2 0.000000 45.063000 49.623000 34.872000 # H
1384 5 2 0.000000 45.104000 46.105000 32.366000 # H
1385 5 2 0.000000 42.713000 49.200000 35.414000 # H
1386 5 2 0.000000 42.740000 45.757000 32.807000 # H
1387 5 2 0.000000 38.491000 43.959000 35.021000 # H
1388 5 2 0.000000 37.471000 48.897000 35.238000 # H
1389 5 2 0.000000 32.504000 46.719000 36.577000 # H
1390 5 2 0.000000 33.869000 44.324000 33.267000 # H
1391 5 2 0.000000 30.306000 46.934000 35.507000 # H
1392 5 2 0.000000 31.759000 44.633000 32.159000 # H
1393 5 2 0.000000 29.089000 45.877000 28.879000 # H
1394 5 2 0.000000 29.710000 50.196000 31.333000 # H
1395 5 2 0.000000 32.372000 47.760000 26.515000 # H
1396 5 2 0.000000 31.175000 51.915000 26.470000 # H
1397 5 2 0.000000 34.599000 48.391000 25.846000 # H
1398 5 2 0.000000 33.484000 52.543000 25.923000 # H
1399 5 2 0.000000 39.048000 50.053000 28.105000 # H
1400 5 2 0.000000 38.537000 53.534000 24.478000 # H
1401 5 2 0.000000 42.808000 55.299000 27.077000 # H
1402 5 2 0.000000 44.071000 51.182000 27.274000 # H
1403 5 2 0.000000 45.034000 56.014000 27.827000 # H
1404 5 2 0.000000 46.289000 51.897000 28.036000 # H
1405 5 2 0.000000 49.882000 53.544000 31.521000 # H
1406 5 2 0.000000 50.267000 57.076000 27.931000 # H
1407 5 2 0.000000 52.515000 57.277000 35.212000 # H
1408 5 2 0.000000 52.432000 54.557000 38.565000 # H
1409 5 2 0.000000 54.868000 56.649000 34.775000 # H
1410 5 2 0.000000 54.785000 53.935000 38.105000 # H
1411 6 3 0.000000 47.111000 44.485000 15.926000 # N
1412 6 1 0.000000 48.387000 44.988000 16.363000 # C
1413 6 1 0.000000 46.056000 45.218000 15.501000 # C
1414 6 1 0.000000 46.722000 43.184000 15.888000 # C
1415 6 1 0.000000 44.989000 44.396000 15.195000 # C
1416 6 4 0.000000 46.058000 46.478000 15.408000 # O
1417 6 1 0.000000 45.411000 43.092000 15.448000 # C
1418 6 4 0.000000 47.443000 42.216000 16.246000 # O
1419 6 1 0.000000 43.689000 44.692000 14.763000 # C
1420 6 1 0.000000 44.558000 41.987000 15.296000 # C
1421 6 1 0.000000 42.836000 43.587000 14.617000 # C
1422 6 1 0.000000 43.251000 42.288000 14.881000 # C
1423 6 1 0.000000 41.499000 43.514000 14.293000 # C
1424 6 1 0.000000 42.141000 41.481000 14.707000 # C
1425 6 3 0.000000 41.064000 42.227000 14.336000 # N
1426 6 4 0.000000 40.762000 44.508000 14.034000 # O
1427 6 4 0.000000 42.122000 40.230000 14.867000 # O
1428 6 1 0.000000 39.707000 41.772000 14.165000 # C
1429 6 1 0.000000 39.152000 40.838000 15.056000 # C
1430 6 1 0.000000 38.888000 42.329000 13.168000 # C
1431 6 1 0.000000 37.800000 40.496000 14.973000 # C
1432 6 1 0.000000 37.532000 41.991000 13.091000 # C
1433 6 1 0.000000 36.975000 41.078000 13.995000 # C
1434 6 3 0.000000 35.566000 40.792000 13.974000 # N
1435 6 1 0.000000 34.562000 41.706000 14.058000 # C
1436 6 1 0.000000 34.983000 39.578000 14.123000 # C
1437 6 1 0.000000 33.350000 41.074000 14.253000 # C
1438 6 4 0.000000 34.737000 42.954000 14.042000 # O
1439 6 1 0.000000 33.624000 39.713000 14.286000 # C
1440 6 4 0.000000 35.615000 38.485000 14.140000 # O
1441 6 1 0.000000 32.082000 41.590000 14.573000 # C
1442 6 1 0.000000 32.657000 38.761000 14.632000 # C
1443 6 1 0.000000 31.119000 40.635000 14.947000 # C
1444 6 1 0.000000 31.396000 39.276000 14.967000 # C
1445 6 1 0.000000 29.887000 40.787000 15.557000 # C
1446 6 1 0.000000 30.321000 38.661000 15.578000 # C
1447 6 3 0.000000 29.391000 39.582000 15.948000 # N
1448 6 4 0.000000 29.330000 41.895000 15.790000 # O
1449 6 4 0.000000 30.261000 37.435000 15.863000 # O
1450 6 1 0.000000 28.373000 39.353000 16.946000 # C
1451 6 1 0.000000 27.558000 38.211000 16.883000 # C
1452 6 1 0.000000 28.360000 40.135000 18.111000 # C
1453 6 1 0.000000 26.828000 37.800000 18.008000 # C
1454 6 1 0.000000 27.652000 39.714000 19.237000 # C
1455 6 1 0.000000 26.930000 38.506000 19.222000 # C
1456 6 3 0.000000 26.529000 37.897000 20.469000 # N
1457 6 1 0.000000 26.233000 38.547000 21.628000 # C
1458 6 1 0.000000 26.858000 36.629000 20.844000 # C
1459 6 1 0.000000 26.405000 37.718000 22.716000 # C
1460 6 4 0.000000 25.916000 39.766000 21.699000 # O
1461 6 1 0.000000 26.797000 36.487000 22.214000 # C
1462 6 4 0.000000 27.287000 35.743000 20.058000 # O
1463 6 1 0.000000 26.502000 38.031000 24.083000 # C
1464 6 1 0.000000 27.305000 35.469000 23.037000 # C
1465 6 1 0.000000 27.030000 37.020000 24.903000 # C
1466 6 1 0.000000 27.415000 35.788000 24.399000 # C
1467 6 1 0.000000 27.533000 37.092000 26.187000 # C
1468 6 1 0.000000 28.136000 35.168000 25.397000 # C
1469 6 3 0.000000 28.219000 35.961000 26.495000 # N
1470 6 4 0.000000 27.471000 38.109000 26.930000 # O
1471 6 4 0.000000 28.703000 34.046000 25.281000 # O
1472 6 1 0.000000 29.191000 35.849000 27.557000 # C
1473 6 1 0.000000 28.875000 36.261000 28.862000 # C
1474 6 1 0.000000 30.511000 35.486000 27.257000 # C
1475 6 1 0.000000 29.881000 36.379000 29.829000 # C
1476 6 1 0.000000 31.517000 35.609000 28.219000 # C
1477 6 1 0.000000 31.220000 36.082000 29.505000 # C
1478 6 3 0.000000 32.284000 36.410000 30.421000 # N
1479 6 1 0.000000 32.426000 37.592000 31.075000 # C
1480 6 1 0.000000 33.444000 35.729000 30.616000 # C
1481 6 1 0.000000 33.663000 37.664000 31.681000 # C
1482 6 4 0.000000 31.571000 38.517000 31.071000 # O
1483 6 1 0.000000 34.318000 36.474000 31.389000 # C
1484 6 4 0.000000 33.694000 34.593000 30.130000 # O
1485 6 1 0.000000 34.294000 38.722000 32.352000 # C
1486 6 1 0.000000 35.656000 36.253000 31.750000 # C
1487 6 1 0.000000 35.631000 38.504000 32.708000 # C
1488 6 1 0.000000 36.287000 37.317000 32.418000 # C
1489 6 1 0.000000 36.572000 39.356000 33.244000 # C
1490 6 1 0.000000 37.601000 37.500000 32.795000 # C
1491 6 3 0.000000 37.787000 38.751000 33.300000 # N
1492 6 4 0.000000 36.356000 40.555000 33.575000 # O
1493 6 4 0.000000 38.509000 36.633000 32.683000 # O
1494 6 1 0.000000 39.044000 39.372000 33.650000 # C
1495 6 1 0.000000 40.197000 39.108000 32.888000 # C
1496 6 1 0.000000 39.119000 40.305000 34.707000 # C
1497 6 1 0.000000 41.391000 39.773000 33.161000 # C
1498 6 1 0.000000 40.319000 40.983000 34.967000 # C
1499 6 1 0.000000 41.455000 40.725000 34.184000 # C
1500 6 3 0.000000 42.645000 41.512000 34.333000 # N
1501 6 1 0.000000 43.820000 41.062000 34.838000 # C
1502 6 1 0.000000 42.957000 42.565000 33.542000 # C
1503 6 1 0.000000 44.871000 41.836000 34.388000 # C
1504 6 4 0.000000 43.938000 40.010000 35.521000 # O
1505 6 1 0.000000 44.318000 42.795000 33.553000 # C
1506 6 4 0.000000 42.129000 43.166000 32.809000 # O
1507 6 1 0.000000 46.255000 41.595000 34.436000 # C
1508 6 1 0.000000 45.097000 43.566000 32.682000 # C
1509 6 1 0.000000 47.033000 42.356000 33.549000 # C
1510 6 1 0.000000 46.472000 43.297000 32.697000 # C
1511 6 1 0.000000 48.317000 42.135000 33.084000 # C
1512 6 1 0.000000 47.428000 43.587000 31.748000 # C
1513 6 3 0.000000 48.562000 42.868000 31.960000 # N
1514 6 4 0.000000 49.122000 41.296000 33.571000 # O
1515 6 4 0.000000 47.225000 44.308000 30.731000 # O
1516 6 1 0.000000 49.467000 42.497000 30.895000 # C
1517 6 1 0.000000 49.944000 43.462000 29.989000 # C
1518 6 1 0.000000 49.627000 41.139000 30.575000 # C
1519 6 1 0.000000 50.415000 43.076000 28.725000 # C
1520 6 1 0.000000 50.086000 40.756000 29.319000 # C
1521 6 1 0.000000 50.406000 41.721000 28.346000 # C
1522 6 3 0.000000 50.366000 41.350000 26.949000 # N
1523 6 1 0.000000 50.649000 40.110000 26.464000 # C
1524 6 1 0.000000 49.436000 41.857000 26.097000 # C
1525 6 1 0.000000 49.861000 39.809000 25.366000 # C
1526 6 4 0.000000 51.430000 39.296000 27.024000 # O
1527 6 1 0.000000 49.088000 40.936000 25.138000 # C
1528 6 4 0.000000 48.849000 42.959000 26.267000 # O
1529 6 1 0.000000 49.523000 38.551000 24.833000 # C
1530 6 1 0.000000 47.915000 40.890000 24.370000 # C
1531 6 1 0.000000 48.313000 38.499000 24.117000 # C
1532 6 1 0.000000 47.538000 39.627000 23.902000 # C
1533 6 1 0.000000 47.501000 37.416000 23.845000 # C
1534 6 1 0.000000 46.290000 39.181000 23.526000 # C
1535 6 3 0.000000 46.248000 37.824000 23.497000 # N
1536 6 4 0.000000 47.841000 36.207000 23.983000 # O
1537 6 4 0.000000 45.281000 39.923000 23.382000 # O
1538 6 1 0.000000 45.038000 37.032000 23.519000 # C
1539 6 1 0.000000 43.940000 37.383000 22.716000 # C
1540 6 1 0.000000 44.879000 36.000000 24.464000 # C
1541 6 1 0.000000 42.689000 36.784000 22.915000 # C
1542 6 1 0.000000 43.636000 35.385000 24.643000 # C
1543 6 1 0.000000 42.514000 35.801000 23.903000 # C
1544 6 3 0.000000 41.210000 35.243000 24.176000 # N
1545 6 1 0.000000 40.719000 34.851000 25.387000 # C
1546 6 1 0.000000 40.239000 34.943000 23.275000 # C
1547 6 1 0.000000 39.463000 34.300000 25.253000 # C
1548 6 4 0.000000 41.328000 34.987000 26.481000 # O
1549 6 1 0.000000 39.152000 34.368000 23.902000 # C
1550 6 4 0.000000 40.350000 35.107000 22.029000 # O
1551 6 1 0.000000 38.616000 33.675000 26.188000 # C
1552 6 1 0.000000 37.969000 33.824000 23.382000 # C
1553 6 1 0.000000 37.441000 33.117000 25.662000 # C
1554 6 1 0.000000 37.124000 33.200000 24.316000 # C
1555 6 1 0.000000 36.493000 32.290000 26.236000 # C
1556 6 1 0.000000 35.999000 32.425000 24.131000 # C
1557 6 3 0.000000 35.603000 31.863000 25.303000 # N
1558 6 4 0.000000 36.482000 31.921000 27.441000 # O
1559 6 4 0.000000 35.465000 32.183000 23.013000 # O
1560 6 1 0.000000 34.739000 30.711000 25.398000 # C
1561 6 1 0.000000 33.491000 30.699000 24.753000 # C
1562 6 1 0.000000 35.258000 29.505000 25.887000 # C
1563 6 1 0.000000 32.852000 29.486000 24.474000 # C
1564 6 1 0.000000 34.646000 28.296000 25.566000 # C
1565 6 1 0.000000 33.478000 28.263000 24.780000 # C
1566 6 3 0.000000 33.145000 27.066000 24.035000 # N
1567 6 1 0.000000 33.520000 25.799000 24.376000 # C
1568 6 1 0.000000 33.062000 27.052000 22.676000 # C
1569 6 1 0.000000 33.748000 25.026000 23.254000 # C
1570 6 4 0.000000 33.753000 25.421000 25.557000 # O
1571 6 1 0.000000 33.441000 25.831000 22.166000 # C
1572 6 4 0.000000 32.836000 28.073000 21.972000 # O
1573 6 1 0.000000 34.572000 23.892000 23.129000 # C
1574 6 1 0.000000 33.927000 25.566000 20.883000 # C
1575 6 1 0.000000 35.131000 23.681000 21.857000 # C
1576 6 1 0.000000 34.822000 24.496000 20.777000 # C
1577 6 1 0.000000 36.321000 23.057000 21.536000 # C
1578 6 1 0.000000 35.844000 24.346000 19.866000 # C
1579 6 3 0.000000 36.790000 23.486000 20.331000 # N
1580 6 4 0.000000 36.956000 22.292000 22.311000 # O
1581 6 4 0.000000 35.970000 25.048000 18.824000 # O
1582 6 1 0.000000 38.189000 23.586000 19.960000 # C
1583 6 1 0.000000 39.161000 23.824000 20.953000 # C
1584 6 1 0.000000 38.559000 23.760000 18.611000 # C
1585 6 1 0.000000 40.400000 24.362000 20.617000 # C
1586 6 1 0.000000 39.797000 24.330000 18.281000 # C
1587 6 1 0.000000 40.695000 24.704000 19.290000 # C
1588 6 3 0.000000 41.776000 25.620000 19.021000 # N
1589 6 1 0.000000 42.014000 26.768000 19.703000 # C
1590 6 1 0.000000 42.669000 25.598000 17.995000 # C
1591 6 1 0.000000 43.049000 27.461000 19.133000 # C
1592 6 4 0.000000 41.338000 27.164000 20.691000 # O
1593 6 1 0.000000 43.481000 26.721000 18.041000 # C
1594 6 4 0.000000 42.732000 24.684000 17.129000 # O
1595 6 1 0.000000 43.600000 28.701000 19.473000 # C
1596 6 1 0.000000 44.530000 27.163000 17.212000 # C
1597 6 1 0.000000 44.629000 29.150000 18.641000 # C
1598 6 1 0.000000 45.082000 28.416000 17.551000 # C
1599 6 1 0.000000 45.343000 30.326000 18.659000 # C
1600 6 1 0.000000 46.064000 29.190000 16.955000 # C
1601 6 3 0.000000 46.228000 30.362000 17.631000 # N
1602 6 4 0.000000 45.161000 31.267000 19.479000 # O
1603 6 4 0.000000 46.730000 28.862000 15.937000 # O
1604 6 1 0.000000 47.101000 31.461000 17.311000 # C
1605 6 1 0.000000 47.208000 31.937000 15.992000 # C
1606 6 1 0.000000 47.777000 32.140000 18.339000 # C
1607 6 1 0.000000 47.949000 33.094000 15.717000 # C
1608 6 1 0.000000 48.512000 33.294000 18.061000 # C
1609 6 1 0.000000 48.589000 33.794000 16.753000 # C
1610 6 3 0.000000 49.280000 35.028000 16.489000 # N
1611 6 1 0.000000 49.183000 36.182000 17.195000 # C
1612 6 1 0.000000 50.180000 35.267000 15.499000 # C
1613 6 1 0.000000 50.006000 37.150000 16.662000 # C
1614 6 4 0.000000 48.428000 36.347000 18.194000 # O
1615 6 4 0.000000 50.551000 34.411000 14.658000 # O
1616 6 1 0.000000 50.643000 36.567000 15.574000 # C
1617 6 1 0.000000 50.251000 38.475000 17.054000 # C
1618 6 1 0.000000 51.581000 37.262000 14.796000 # C
1619 6 1 0.000000 51.194000 39.171000 16.281000 # C
1620 6 1 0.000000 51.830000 38.588000 15.190000 # C
1621 6 1 0.000000 51.699000 40.455000 16.382000 # C
1622 6 1 0.000000 52.682000 39.546000 14.679000 # C
1623 6 4 0.000000 51.372000 41.306000 17.255000 # O
1624 6 3 0.000000 52.606000 40.686000 15.405000 # N
1625 6 4 0.000000 53.439000 39.397000 13.681000 # O
1626 6 2 0.000000 53.152000 41.564000 15.250000 # H
1627 6 1 0.000000 49.564000 44.625000 15.684000 # C
1628 6 1 0.000000 48.455000 45.884000 17.444000 # C
1629 6 1 0.000000 50.792000 45.173000 16.070000 # C
1630 6 1 0.000000 49.688000 46.421000 17.832000 # C
1631 6 1 0.000000 50.857000 46.075000 17.142000 # C
1632 6 2 0.000000 51.808000 46.500000 17.438000 # H
1633 6 2 0.000000 43.351000 45.706000 14.584000 # H
1634 6 2 0.000000 44.874000 40.976000 15.517000 # H
1635 6 2 0.000000 39.751000 40.407000 15.847000 # H
1636 6 2 0.000000 39.295000 43.036000 12.458000 # H
1637 6 2 0.000000 37.387000 39.805000 15.701000 # H
1638 6 2 0.000000 36.909000 42.445000 12.331000 # H
1639 6 2 0.000000 31.883000 42.652000 14.633000 # H
1640 6 2 0.000000 32.901000 37.715000 14.741000 # H
1641 6 2 0.000000 27.550000 37.597000 15.990000 # H
1642 6 2 0.000000 29.000000 41.002000 18.196000 # H
1643 6 2 0.000000 26.254000 36.886000 17.953000 # H
1644 6 2 0.000000 27.778000 40.275000 20.153000 # H
1645 6 2 0.000000 26.325000 39.033000 24.453000 # H
1646 6 2 0.000000 27.711000 34.548000 22.631000 # H
1647 6 2 0.000000 27.861000 36.543000 29.115000 # H
1648 6 2 0.000000 30.789000 35.197000 26.248000 # H
1649 6 2 0.000000 29.627000 36.740000 30.818000 # H
1650 6 2 0.000000 32.542000 35.414000 27.927000 # H
1651 6 2 0.000000 33.800000 39.667000 32.534000 # H
1652 6 2 0.000000 36.184000 35.346000 31.483000 # H
1653 6 2 0.000000 40.167000 38.423000 32.050000 # H
1654 6 2 0.000000 38.251000 40.508000 35.320000 # H
1655 6 2 0.000000 42.267000 39.581000 32.550000 # H
1656 6 2 0.000000 40.360000 41.718000 35.765000 # H
1657 6 2 0.000000 46.674000 40.769000 34.995000 # H
1658 6 2 0.000000 44.654000 44.207000 31.932000 # H
1659 6 2 0.000000 49.847000 44.517000 30.222000 # H
1660 6 2 0.000000 49.249000 40.366000 31.229000 # H
1661 6 2 0.000000 50.672000 43.837000 28.001000 # H
1662 6 2 0.000000 50.033000 39.708000 29.068000 # H
1663 6 2 0.000000 50.040000 37.650000 25.138000 # H
1664 6 2 0.000000 47.235000 41.735000 24.328000 # H
1665 6 2 0.000000 44.034000 38.161000 21.966000 # H
1666 6 2 0.000000 45.692000 35.713000 25.115000 # H
1667 6 2 0.000000 41.844000 37.130000 22.328000 # H
1668 6 2 0.000000 43.547000 34.605000 25.389000 # H
1669 6 2 0.000000 38.885000 33.573000 27.233000 # H
1670 6 2 0.000000 37.760000 33.826000 22.319000 # H
1671 6 2 0.000000 33.060000 31.620000 24.382000 # H
1672 6 2 0.000000 36.217000 29.482000 26.385000 # H
1673 6 2 0.000000 31.930000 29.494000 23.907000 # H
1674 6 2 0.000000 35.178000 27.392000 25.816000 # H
1675 6 2 0.000000 34.952000 23.379000 24.003000 # H
1676 6 2 0.000000 33.828000 26.293000 20.090000 # H
1677 6 2 0.000000 38.927000 23.729000 22.003000 # H
1678 6 2 0.000000 37.844000 23.560000 17.821000 # H
1679 6 2 0.000000 41.088000 24.615000 21.411000 # H
1680 6 2 0.000000 39.998000 24.590000 17.252000 # H
1681 6 2 0.000000 43.242000 29.285000 20.311000 # H
1682 6 2 0.000000 44.873000 26.597000 16.355000 # H
1683 6 2 0.000000 46.678000 31.443000 15.187000 # H
1684 6 2 0.000000 47.722000 31.778000 19.356000 # H
1685 6 2 0.000000 47.988000 33.463000 14.701000 # H
1686 6 2 0.000000 49.018000 33.803000 18.872000 # H
1687 6 2 0.000000 49.754000 38.929000 17.902000 # H
1688 6 2 0.000000 52.079000 36.812000 13.949000 # H
1689 6 2 0.000000 49.524000 43.938000 14.843000 # H
1690 6 2 0.000000 47.553000 46.161000 17.977000 # H
1691 6 2 0.000000 51.693000 44.907000 15.536000 # H
1692 6 2 0.000000 49.736000 47.113000 18.660000 # H
1693 7 3 0.000000 28.734000 24.360000 25.879000 # N
1694 7 1 0.000000 28.656000 23.241000 24.975000 # C
1695 7 1 0.000000 29.859000 24.898000 26.403000 # C
1696 7 1 0.000000 27.690000 25.060000 26.393000 # C
1697 7 1 0.000000 29.544000 25.939000 27.256000 # C
1698 7 4 0.000000 31.028000 24.493000 26.145000 # O
1699 7 1 0.000000 28.154000 26.040000 27.257000 # C
1700 7 4 0.000000 26.480000 24.816000 26.147000 # O
1701 7 1 0.000000 30.355000 26.759000 28.051000 # C
1702 7 1 0.000000 27.472000 26.967000 28.061000 # C
1703 7 1 0.000000 29.672000 27.681000 28.859000 # C
1704 7 1 0.000000 28.287000 27.776000 28.870000 # C
1705 7 1 0.000000 30.135000 28.572000 29.803000 # C
1706 7 1 0.000000 27.969000 28.722000 29.827000 # C
1707 7 3 0.000000 29.099000 29.223000 30.397000 # N
1708 7 4 0.000000 31.351000 28.734000 30.111000 # O
1709 7 4 0.000000 26.798000 29.078000 30.133000 # O
1710 7 1 0.000000 29.184000 30.144000 31.502000 # C
1711 7 1 0.000000 28.306000 30.029000 32.593000 # C
1712 7 1 0.000000 30.207000 31.106000 31.552000 # C
1713 7 1 0.000000 28.470000 30.834000 33.722000 # C
1714 7 1 0.000000 30.375000 31.906000 32.688000 # C
1715 7 1 0.000000 29.514000 31.773000 33.784000 # C
1716 7 3 0.000000 29.733000 32.533000 34.985000 # N
1717 7 1 0.000000 30.883000 32.568000 35.711000 # C
1718 7 1 0.000000 28.789000 33.137000 35.746000 # C
1719 7 1 0.000000 30.669000 33.196000 36.923000 # C
1720 7 4 0.000000 31.964000 32.027000 35.354000 # O
1721 7 1 0.000000 29.330000 33.565000 36.937000 # C
1722 7 4 0.000000 27.577000 33.255000 35.412000 # O
1723 7 1 0.000000 31.488000 33.312000 38.059000 # C
1724 7 1 0.000000 28.706000 34.083000 38.078000 # C
1725 7 1 0.000000 30.854000 33.806000 39.213000 # C
1726 7 1 0.000000 29.519000 34.182000 39.217000 # C
1727 7 1 0.000000 31.259000 33.809000 40.535000 # C
1728 7 1 0.000000 29.174000 34.407000 40.535000 # C
1729 7 3 0.000000 30.236000 34.175000 41.353000 # N
1730 7 4 0.000000 32.399000 33.449000 40.940000 # O
1731 7 4 0.000000 28.010000 34.670000 40.939000 # O
1732 7 1 0.000000 30.129000 33.914000 42.769000 # C
1733 7 1 0.000000 29.380000 34.765000 43.596000 # C
1734 7 1 0.000000 30.564000 32.680000 43.278000 # C
1735 7 1 0.000000 28.980000 34.341000 44.872000 # C
1736 7 1 0.000000 30.148000 32.248000 44.537000 # C
1737 7 1 0.000000 29.295000 33.046000 45.324000 # C
1738 7 3 0.000000 28.575000 32.450000 46.427000 # N
1739 7 1 0.000000 28.987000 31.399000 47.187000 # C
1740 7 1 0.000000 27.220000 32.481000 46.563000 # C
1741 7 1 0.000000 27.912000 30.757000 47.765000 # C
1742 7 4 0.000000 30.186000 31.020000 47.288000 # O
1743 7 1 0.000000 26.781000 31.456000 47.373000 # C
1744 7 4 0.000000 26.459000 33.261000 45.930000 # O
1745 7 1 0.000000 27.834000 29.491000 48.368000 # C
1746 7 1 0.000000 25.485000 30.950000 47.561000 # C
1747 7 1 0.000000 26.538000 28.975000 48.537000 # C
1748 7 1 0.000000 25.409000 29.678000 48.150000 # C
1749 7 1 0.000000 26.124000 27.685000 48.800000 # C
1750 7 1 0.000000 24.361000 28.784000 48.192000 # C
1751 7 3 0.000000 24.789000 27.558000 48.584000 # N
1752 7 4 0.000000 26.891000 26.724000 49.084000 # O
1753 7 4 0.000000 23.177000 29.050000 47.844000 # O
1754 7 1 0.000000 24.104000 26.305000 48.368000 # C
1755 7 1 0.000000 24.271000 25.236000 49.263000 # C
1756 7 1 0.000000 23.402000 26.092000 47.174000 # C
1757 7 1 0.000000 23.805000 23.957000 48.931000 # C
1758 7 1 0.000000 22.942000 24.816000 46.838000 # C
1759 7 1 0.000000 23.162000 23.731000 47.698000 # C
1760 7 3 0.000000 22.882000 22.387000 47.256000 # N
1761 7 1 0.000000 23.751000 21.344000 47.297000 # C
